blood pressure monitor,Tensiometre
Anesthetic equipment,Matériel d'anesthésie
Adjustable pressure-limiting valve,Limiteur de pression réglable
American Standard Safety System,Système de sécurité américain standard
Anaesthetic machine,Machine d'anesthésie
Anesthesia cart,Chariot d'anesthésie
Anesthetic vaporizer,Vaporisateur anesthésique
Bispectral index,Indice bispectral
Blind insertion airway device,Dispositif d'insertion aveugle des voies respiratoires
Breathing circuit,Circuit respiratoire
Bronchial blocker,Bloqueur bronchique
Double-lumen endobronchial tube,Tube endobronchique à double lumière
Entropy monitoring,Surveillance de l'entropie
Fresh gas flow,Flux de gaz frais
Gas cabinet,Armoire à gaz
Gas cylinder,Bouteille de gaz
Laryngeal mask airway,Masque laryngé des voies respiratoires
Odom's indicator,L'indicateur d'Odom
Pin Index Safety System,Système de sécurité Pin Index
Relative analgesia machine,Appareil d'analgésie relative
Schimmelbusch mask,Masque de Schimmelbusch
David S. Sheridan,David S. Sheridan
Soda lime,Chaux sodée
Airway management,Gestion des voies respiratoires
Advanced airway management,Gestion avancée des voies respiratoires
Bag valve mask,Masque de valve de sac
Basic airway management,Gestion de base des voies respiratoires
Combitube,Combitube
Cricoid pressure,Pression cricoïde
Cricothyrotomy,Cricothyroïdotomie
Intubation,L'intubation
Jaw-thrust maneuver,Manœuvre de poussée des mâchoires
Laryngeal mask airway,Masque laryngé des voies respiratoires
Laryngeal tube,Tube laryngé
Laryngoscopy,Laryngoscopie
Nasopharyngeal airway,Voies respiratoires nasopharyngées
Oropharyngeal airway,Voies respiratoires oropharyngées
Pocket mask,Masque de poche
Pulmonary aspiration,Aspiration pulmonaire
Rapid sequence induction,Induction à séquence rapide
Suction Assisted Laryngoscopy Airway Decontamination,Décontamination des voies respiratoires par laryngoscopie assistée par aspiration
Tracheal intubation,Intubation trachéale
Tracheal tube,Tube trachéal
Tracheotomy,Trachéotomie
Brachial plexus block,Bloc du plexus brachial
Combined spinal and epidural anaesthesia,Anesthésie rachidienne et péridurale combinée
Continuous wound infiltration,Infiltration continue de la plaie
Epidural administration,Administration péridurale
Fascia iliaca block,Bloc de fascia iliaca
Femoral nerve block,Bloc nerveux fémoral
History of neuraxial anesthesia,Histoire de l'anesthésie neuraxiale
Intercostal nerve block,Bloc nerveux intercostal
Interpleural block,Bloc interpleural
Intravenous regional anesthesia,Anesthésie régionale intraveineuse
Local anesthetic nerve block,Bloc nerveux anesthésique local
Nerve block,Bloc nerveux
Occipital nerve block,Bloc nerveux occipital
Paracervical block,Bloc paracervical
Retrobulbar block,Bloc rétrobulbaire
Sciatic nerve block,Bloc du nerf sciatique
Spinal anaesthesia,Anesthésie rachidienne
Ultrasound-guided peripheral nerve block,Bloc nerveux périphérique guidé par échographie
Catheter,Cathéter
Arterial line,Ligne artérielle
Balloon catheter,Cathéter à ballonnet
Central venous catheter,Cathéter veineux central
Dialysis catheter,Cathéter de dialyse
Electrophysiology study,Etude d'électrophysiologie
Fogarty embolectomy catheter,Cathéter d'embolectomie Fogarty
Foley catheter,Cathéter de Foley
French catheter scale,Échelle de cathéter française
Groshong line,Ligne Groshong
Hickman line,Ligne Hickman
Insulin port,Port d'insuline
Intermittent catheterisation,Cathétérisme intermittent
Intrauterine pressure catheter,Cathéter de pression intra-utérine
